name,label
notsmoking_0001.jpg,0
notsmoking_0002.jpg,0
notsmoking_0003.jpg,0
notsmoking_0005.jpg,0
notsmoking_0007.jpg,0
notsmoking_0008.jpg,0
notsmoking_0009.jpg,0
notsmoking_0010.jpg,0
notsmoking_0011.jpg,0
notsmoking_0012.jpg,0
notsmoking_0013.jpg,0
notsmoking_0015.jpg,0
notsmoking_0016.jpg,0
notsmoking_0019.jpg,0
notsmoking_0020.jpg,0
notsmoking_0021.jpg,0
notsmoking_0022.jpg,0
notsmoking_0023.jpg,0
notsmoking_0025.jpg,0
notsmoking_0027.jpg,0
notsmoking_0028.jpg,0
notsmoking_0030.jpg,0
notsmoking_0031.jpg,0
notsmoking_0033.jpg,0
notsmoking_0035.jpg,0
notsmoking_0037.jpg,0
notsmoking_0038.jpg,0
notsmoking_0039.jpg,0
notsmoking_0040.jpg,0
notsmoking_0042.jpg,0
notsmoking_0043.jpg,0
notsmoking_0045.jpg,0
notsmoking_0046.jpg,0
notsmoking_0047.jpg,0
notsmoking_0050.jpg,0
notsmoking_0051.jpg,0
notsmoking_0054.jpg,0
notsmoking_0055.jpg,0
notsmoking_0056.jpg,0
notsmoking_0059.jpg,0
notsmoking_0060.jpg,0
notsmoking_0061.jpg,0
notsmoking_0064.jpg,0
notsmoking_0065.jpg,0
notsmoking_0066.jpg,0
notsmoking_0067.jpg,0
notsmoking_0068.jpg,0
notsmoking_0070.jpg,0
notsmoking_0072.jpg,0
notsmoking_0074.jpg,0
notsmoking_0076.jpg,0
notsmoking_0077.jpg,0
notsmoking_0079.jpg,0
notsmoking_0080.jpg,0
notsmoking_0082.jpg,0
notsmoking_0083.jpg,0
notsmoking_0086.jpg,0
notsmoking_0087.jpg,0
notsmoking_0088.jpg,0
notsmoking_0089.jpg,0
notsmoking_0090.jpg,0
notsmoking_0093.jpg,0
notsmoking_0094.jpg,0
notsmoking_0097.jpg,0
notsmoking_0098.jpg,0
notsmoking_0099.jpg,0
notsmoking_0101.jpg,0
notsmoking_0102.jpg,0
notsmoking_0103.jpg,0
notsmoking_0106.jpg,0
notsmoking_0109.jpg,0
notsmoking_0110.jpg,0
notsmoking_0111.jpg,0
notsmoking_0112.jpg,0
notsmoking_0113.jpg,0
notsmoking_0117.jpg,0
notsmoking_0118.jpg,0
notsmoking_0119.jpg,0
notsmoking_0121.jpg,0
notsmoking_0123.jpg,0
